/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:276: warning: The prover cannot establish an assertion (Precondition: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:329: ) in method search
  						if (getElem(index) == key) {
  						           ^
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:329: warning: Associated declaration: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:276: 
    		public /*@ pure @*/ int getElem(int i) 
    		                        ^
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:327: warning: Precondition conjunct is false: i < rear
    		//@   requires 0 <= i && i < rear;
    		                           ^

TRACE of ArjaE.StackQueue.bug48.Repaired.StackQueue.Queue.search(int)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:162:  	//@ public invariant 0 <= rear && rear <= MAX; 
			VALUE: 0	 === 0
			VALUE: rear	 === 52
			VALUE: 0 <= rear	 === true
			VALUE: rear	 === 52
			VALUE: MAX	 === 100
			VALUE: rear <= MAX	 === true
			VALUE: 0 <= rear && rear <= MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:163:  	//@ public invariant front == 0; 
			VALUE: front	 === 0
			VALUE: 0	 === 0
			VALUE: front == 0	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:164:  	//@ public invariant queue.length == MAX; 
			VALUE: queue	 === REF!val!15
			VALUE: queue.length	 === 100
			VALUE: MAX	 === 100
			VALUE: queue.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:164:  	UndefinedNullDeReference assertion: !(`THIS.queue != null) || `THIS.queue != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:270:  	int index = 0
			VALUE: 0	 === 0
			VALUE: index	 === 0
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:271:  	//@ loop_invariant 0 <= index && index <= rear;
			VALUE: 0	 === 0
			VALUE: index	 === 0
			VALUE: 0 <= index	 === true
			VALUE: index	 === 0
			VALUE: rear	 === 52
			VALUE: index <= rear	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:271:  	LoopInvariantBeforeLoop assertion: `conditionalResult_2320
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:272:  	//@ loop_invariant \forall int i; 0 <= i && i < index; queue[i] != key;
			VALUE: \forall int i; 0 <= i && i < index; queue[i] != key	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:272:  	LoopInvariantBeforeLoop assertion: _JML__tmp2325
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:271:  	//@ loop_invariant 0 <= index && index <= rear;
			VALUE: 0	 === 0
			VALUE: index	 === 51
			VALUE: 0 <= index	 === true
			VALUE: index	 === 51
			VALUE: rear	 === 52
			VALUE: index <= rear	 === true
			VALUE: 0 <= index && index <= rear	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:272:  	//@ loop_invariant \forall int i; 0 <= i && i < index; queue[i] != key;
			VALUE: \forall int i; 0 <= i && i < index; queue[i] != key	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:273:  	Loop test
			VALUE: index	 === 51
			VALUE: rear	 === 52
			VALUE: index < rear	 === true
			VALUE: (index < rear)	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:1:  	if (key == queue[index]) ...
			VALUE: key	 === ( - 2147475550 )
			VALUE: queue	 === REF!val!15
			VALUE: index	 === 51
			VALUE: queue[index]	 === ( - 2147475550 )
			VALUE: key == queue[index]	 === true
			VALUE: (key == queue[index])	 === true
				Condition = true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:274:  	PossiblyNullDeReference assertion: `THIS.queue != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:274:  	PossiblyNegativeIndex assertion: 0 <= index
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:274:  	PossiblyTooLargeIndex assertion: `THIS.queue.length > index
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:275:  	Loop test
			VALUE: 0	 === 0
			VALUE: index	 === 2147480650
			VALUE: 0 <= index	 === true
			VALUE: (0 <= index)	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:1:  	if (getElem(index) == key) ...
			VALUE: index	 === 2147480650
			VALUE: getElem(index)	 === ( - 2147475549 )
			VALUE: key	 === ( - 2147475550 )
			VALUE: getElem(index) == key	 === false
			VALUE: (getElem(index) == key)	 === false
				Condition = false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:162:  	//@ public invariant 0 <= rear && rear <= MAX; 
			VALUE: 0	 === 0
			VALUE: rear	 === 52
			VALUE: 0 <= rear	 === true
			VALUE: rear	 === 52
			VALUE: MAX	 === 100
			VALUE: rear <= MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:162:  	InvariantLeaveCaller assertion: `conditionalResult_2348
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:163:  	//@ public invariant front == 0; 
			VALUE: front	 === 0
			VALUE: 0	 === 0
			VALUE: front == 0	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:163:  	InvariantLeaveCaller assertion: _JML__tmp2355
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:164:  	//@ public invariant queue.length == MAX; 
			VALUE: queue	 === REF!val!15
			VALUE: queue.length	 === 100
			VALUE: MAX	 === 100
			VALUE: queue.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:164:  	UndefinedNullDeReference assertion: !(`THIS.queue != null) || `THIS.queue != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:164:  	InvariantLeaveCaller assertion: _JML__tmp2359
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:162:  	//@ public invariant 0 <= rear && rear <= MAX; 
			VALUE: 0	 === 0
			VALUE: rear	 === 52
			VALUE: 0 <= rear	 === true
			VALUE: rear	 === 52
			VALUE: MAX	 === 100
			VALUE: rear <= MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:162:  	InvariantEntrance assertion: `conditionalResult_2363
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:163:  	//@ public invariant front == 0; 
			VALUE: front	 === 0
			VALUE: 0	 === 0
			VALUE: front == 0	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:163:  	InvariantEntrance assertion: _JML__tmp2370
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:164:  	//@ public invariant queue.length == MAX; 
			VALUE: queue	 === REF!val!15
			VALUE: queue.length	 === 100
			VALUE: MAX	 === 100
			VALUE: queue.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:164:  	UndefinedNullDeReference assertion: !(`THIS.queue != null) || `THIS.queue != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:164:  	InvariantEntrance assertion: _JML__tmp2374
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug48/Repaired/StackQueue.java:327:  	requires 0 <= i && i < rear; 
			VALUE: i	 === 2147480650
			VALUE: 0 <= i	 === true
			VALUE: i	 === 2147480650
			VALUE: rear	 === 52
			VALUE: i < rear	 === false
