/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Smallest/bug3/Repaired/Smallest.java:14: warning: The prover cannot establish an assertion (ArithmeticOperationRange) in method Smallest:  overflow in int sum
        while (a.length + index > 0) {//while (a.length - index > 0) {
                        ^

TRACE of Smallest.Smallest(int[])
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Smallest/bug3/Repaired/Smallest.java:4:  	requires a != null; 
			VALUE: a	 === REF!val!6
			VALUE: null	 === NULL
			VALUE: a != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Smallest/bug3/Repaired/Smallest.java:1:  	if (a.length == 0) ...
			VALUE: a.length	 === 2147483647
			VALUE: 0	 === 0
			VALUE: a.length == 0	 === false
			VALUE: (a.length == 0)	 === false
				Condition = false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Smallest/bug3/Repaired/Smallest.java:5:  	PossiblyNullDeReference assertion: a != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Smallest/bug3/Repaired/Smallest.java:7:  	int index = 0
			VALUE: 0	 === 0
			VALUE: index	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Smallest/bug3/Repaired/Smallest.java:8:  	int smallest = 0
			VALUE: 0	 === 0
			VALUE: smallest	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Smallest/bug3/Repaired/Smallest.java:1:  	if (!(a != null)) ...
			VALUE: a	 === REF!val!6
			VALUE: null	 === NULL
			VALUE: a != null	 === true
			VALUE: (a != null)	 === true
			VALUE: !(a != null)	 === false
			VALUE: (!(a != null))	 === false
				Condition = false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Smallest/bug3/Repaired/Smallest.java:10:  	//@ loop_invariant 0 <= index && index <= a.length;
			VALUE: 0	 === 0
			VALUE: index	 === 0
			VALUE: 0 <= index	 === true
			VALUE: index	 === 0
			VALUE: a.length	 === 2147483647
			VALUE: index <= a.length	 === true
