
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:90: warning: The prover cannot establish an assertion (Assignable: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:87: ) in method getTime:  minute
	minute=0;
	      ^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:87: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:90: 
    public /*@ pure @*/ Time getTime()
               ^

TRACE of Time.getTime()
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 37
			VALUE: 0 <= second	 === true
			VALUE: second	 === 37
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 25
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 25
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:89:  	/*@ non_null */  Time t = new Time(this.hour, this.minute, this.second)
			VALUE: this.hour	 === 5
			VALUE: this.minute	 === 25
			VALUE: this.second	 === 37
			VALUE: new Time(this.hour, this.minute, this.second)	 === REF!val!13
			VALUE: t	 === REF!val!13
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:1:  	PossiblyNullDeReference assertion: `THIS != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:1:  	PossiblyNullDeReference assertion: `THIS != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:1:  	PossiblyNullDeReference assertion: `THIS != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:20:  	requires 0 <= h && h < 24; 
			VALUE: 0	 === 0
			VALUE: 24	 === 24
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:21:  	requires 0 <= m && m < 60; 
			VALUE: 0	 === 0
			VALUE: 60	 === 60
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:22:  	requires 0 <= s && s < 60; 
			VALUE: 0	 === 0
			VALUE: 60	 === 60
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:22:  	Precondition assertion: _$CPRE__9
			VALUE: _$CPRE__9	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 37
			VALUE: 0 <= second	 === true
			VALUE: second	 === 37
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 25
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 25
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:89:  	PossiblyNullInitialization assertion: `NEWOBJECT_2494_533 != null
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:90:  	minute = 0
			VALUE: 0	 === 0
			VALUE: minute = 0	 === 10
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:90:  	Assignable assertion: _JML__tmp589 || (!Pre_9 || _JML__tmp588.`alloc__ > 0)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:90:  Invalid assertion (Assignable)
: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:87:  Associated location


/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:91: warning: The prover cannot establish an assertion (Postcondition: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:86: ) in method getTime
	return t;
	^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:86: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:91: 
    //@ ensures this.equals(\result) && this != \result;
        ^

TRACE of Time.getTime()
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 37
			VALUE: 0 <= second	 === true
			VALUE: second	 === 37
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 25
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 25
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
