/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:357: warning: The prover cannot establish an assertion (Postcondition: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:319: ) in method interestAfterYear
		return interest;
		^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:319: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:357: 
	//@ ensures \result == balance/100;
	    ^

TRACE of BankAccount.interestAfterYear()
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:5:  	//@ invariant 0 <= balance; 
			VALUE: 0	 === 0
			VALUE: balance	 === 10000
			VALUE: 0 <= balance	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:318:  	requires balance <= 20000; 
			VALUE: balance	 === 10000
			VALUE: balance <= 20000	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:323:  	requires 20000 < balance && balance <= 160000; 
			VALUE: balance	 === 10000
			VALUE: 20000 < balance	 === false
			VALUE: 20000 < balance && balance <= 160000	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:328:  	requires 160000 < balance && balance <= 300000; 
			VALUE: balance	 === 10000
			VALUE: 160000 < balance	 === false
			VALUE: 160000 < balance && balance <= 300000	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:333:  	requires 300000 < balance && balance <= Integer.MAX_VALUE; 
			VALUE: balance	 === 10000
			VALUE: 300000 < balance	 === false
			VALUE: 300000 < balance && balance <= Integer.MAX_VALUE	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:337:  	int interest
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:338:  	interest = 0
			VALUE: 0	 === 0
			VALUE: interest = 0	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:1:  	if (balance == 20000) ...
			VALUE: balance	 === 10000
			VALUE: 20000	 === 20000
			VALUE: balance == 20000	 === false
			VALUE: (balance == 20000)	 === false
				Condition = false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:1:  	if (balance <= 160000) ...
			VALUE: balance	 === 10000
			VALUE: 160000	 === 160000
			VALUE: balance <= 160000	 === true
			VALUE: (balance <= 160000)	 === true
				Condition = true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:343:  	int _interest
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:344:  	_interest = balance / 100
			VALUE: balance	 === 10000
			VALUE: 100	 === 100
			VALUE: balance / 100	 === 100
			VALUE: _interest = balance / 100	 === 100
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:344:  	ArithmeticOperationRange assertion: !(`THIS.balance == -2147483648 && 100 == -1)
			VALUE: !(`THIS.balance_33_0___6 == -2147483648 && 100 == -1)	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:345:  	interest = _interest * 2
			VALUE: _interest	 === 100
			VALUE: 2	 === 2
			VALUE: _interest * 2	 === 200
			VALUE: interest = _interest * 2	 === 200
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:345:  	ArithmeticOperationRange assertion: |#mul32ok#|(_interest, 2)
			VALUE: 2	 === 2
			VALUE: |#mul32ok#|(_interest_8646_8660___32, 2)	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:357:  	return interest;
			VALUE: interest	 === 200
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:319:  	ensures \result == balance / 100; 
			VALUE: \result	 === 200
			VALUE: balance	 === 10000
			VALUE: balance / 100	 === 100
			VALUE: \result == balance / 100	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:357:  Invalid assertion (Postcondition)
: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/BankAccount/bug53/Repaired/BankAccount.java:319:  Associated location

2 warnings
