/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Modular/ArjaE/PrimeNumbers/bug9/Repaired/PrimeNumbers.java:9: warning: The prover cannot establish an assertion (Postcondition: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Modular/ArjaE/PrimeNumbers/bug9/Repaired/PrimeNumbers.java:7: ) in method div
        private /*@ spec_public @*/ static boolean div(int n, int d) { return n%d != 0; }
                                                                       ^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Modular/ArjaE/PrimeNumbers/bug9/Repaired/PrimeNumbers.java:7: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Modular/ArjaE/PrimeNumbers/bug9/Repaired/PrimeNumbers.java:9: 
	  @    ensures \result ==> n%d == 0; 
	       ^

TRACE of PrimeNumbers.div(int,int)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Modular/ArjaE/PrimeNumbers/bug9/Repaired/PrimeNumbers.java:5:  	requires 1 < n; 
			VALUE: n	 === 2147483647
			VALUE: 1 < n	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Modular/ArjaE/PrimeNumbers/bug9/Repaired/PrimeNumbers.java:6:  	requires d != 0; 
			VALUE: d	 === ( - 2 )
			VALUE: d != 0	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Modular/ArjaE/PrimeNumbers/bug9/Repaired/PrimeNumbers.java:9:  	return n % d != 0;
			VALUE: n	 === 2147483647
			VALUE: d	 === ( - 2 )
			VALUE: n % d	 === 1
			VALUE: 0	 === 0
			VALUE: n % d != 0	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Modular/ArjaE/PrimeNumbers/bug9/Repaired/PrimeNumbers.java:9:  	PossiblyDivideByZero assertion: d != 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Modular/ArjaE/PrimeNumbers/bug9/Repaired/PrimeNumbers.java:7:  	UndefinedDivideByZero assertion: !(Pre_2 && `result && `result) || \old(d, \Pre) != 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Modular/ArjaE/PrimeNumbers/bug9/Repaired/PrimeNumbers.java:7:  	ensures \result ==> n % d == 0; 
			VALUE: \result	 === true
			VALUE: n	 === 2147483647
			VALUE: d	 === ( - 2 )
			VALUE: n % d	 === 1
			VALUE: n % d == 0	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Modular/ArjaE/PrimeNumbers/bug9/Repaired/PrimeNumbers.java:9:  Invalid assertion (Postcondition)
: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Modular/ArjaE/PrimeNumbers/bug9/Repaired/PrimeNumbers.java:7:  Associated location



