/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:235: warning: The prover cannot establish an assertion (InvariantLeaveCaller: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:14: ) in method driver:  (Caller: Alphabet.driver(int), Callee: Alphabet.isDigit())
		result[0] = isDigit();
		                   ^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:14: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:235: 
   //@ private invariant digit_set ==> digit == ('0' <= c && c <= '9');
               ^

TRACE of Alphabet.driver(int)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:4:  	//@ private invariant vowel_set ==> (vowel == (c == 'a' || c == 'A' || c == 'e' || c == 'E' || c == 'i' || c == 'I' || c == 'o' || c == 'O' || c == 'u' || c == 'U')); 
			VALUE: vowel_set	 === false
			VALUE: vowel_set ==> (vowel == (c == 'a' || c == 'A' || c == 'e' || c == 'E' || c == 'i' || c == 'I' || c == 'o' || c == 'O' || c == 'u' || c == 'U'))	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:11:  	//@ private invariant alphabetic_set ==> alphabetic == (('a' <= c && c <= 'z') || ('A' <= c && c <= 'Z')); 
			VALUE: alphabetic_set	 === false
			VALUE: alphabetic_set ==> alphabetic == (('a' <= c && c <= 'z') || ('A' <= c && c <= 'Z'))	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:14:  	//@ private invariant digit_set ==> digit == ('0' <= c && c <= '9'); 
			VALUE: digit_set	 === false
			VALUE: digit_set ==> digit == ('0' <= c && c <= '9')	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:17:  	//@ private invariant uppercase_set ==> (uppercase == ('A' <= c && c <= 'Z')); 
			VALUE: uppercase_set	 === false
			VALUE: uppercase_set ==> (uppercase == ('A' <= c && c <= 'Z'))	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:20:  	//@ private invariant lowercase_set ==> (lowercase == ('a' <= c && c <= 'z')); 
			VALUE: lowercase_set	 === false
			VALUE: lowercase_set ==> (lowercase == ('a' <= c && c <= 'z'))	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:191:  	requires 0 <= op && op <= 4; 
			VALUE: 0	 === 0
			VALUE: op	 === 3
			VALUE: 0 <= op	 === true
			VALUE: op	 === 3
			VALUE: 4	 === 4
			VALUE: op <= 4	 === true
			VALUE: 0 <= op && op <= 4	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:193:  	requires op == 0; 
			VALUE: op	 === 3
			VALUE: 0	 === 0
			VALUE: op == 0	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:191:  	requires 0 <= op && op <= 4; 
			VALUE: 0	 === 0
			VALUE: op	 === 3
			VALUE: 0 <= op	 === true
			VALUE: op	 === 3
			VALUE: 4	 === 4
			VALUE: op <= 4	 === true
			VALUE: 0 <= op && op <= 4	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:198:  	requires op == 1; 
			VALUE: op	 === 3
			VALUE: 1	 === 1
			VALUE: op == 1	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:191:  	requires 0 <= op && op <= 4; 
			VALUE: 0	 === 0
			VALUE: op	 === 3
			VALUE: 0 <= op	 === true
			VALUE: op	 === 3
			VALUE: 4	 === 4
			VALUE: op <= 4	 === true
			VALUE: 0 <= op && op <= 4	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:202:  	requires op == 2; 
			VALUE: op	 === 3
			VALUE: 2	 === 2
			VALUE: op == 2	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:191:  	requires 0 <= op && op <= 4; 
			VALUE: 0	 === 0
			VALUE: op	 === 3
			VALUE: 0 <= op	 === true
			VALUE: op	 === 3
			VALUE: 4	 === 4
			VALUE: op <= 4	 === true
			VALUE: 0 <= op && op <= 4	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:206:  	requires op == 3; 
			VALUE: op	 === 3
			VALUE: 3	 === 3
			VALUE: op == 3	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:191:  	requires 0 <= op && op <= 4; 
			VALUE: 0	 === 0
			VALUE: op	 === 3
			VALUE: 0 <= op	 === true
			VALUE: op	 === 3
			VALUE: 4	 === 4
			VALUE: op <= 4	 === true
			VALUE: 0 <= op && op <= 4	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:210:  	requires op == 4; 
			VALUE: op	 === 3
			VALUE: 4	 === 4
			VALUE: op == 4	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:215:  	/*@ non_null */  boolean[] result = new boolean[6]
			VALUE: 6	 === 6
			VALUE: new boolean[6]	 === REF!val!14
			VALUE: result	 === REF!val!14
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:215:  	PossiblyNullInitialization assertion: `NEWARRAY_6476 != null
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:1:  	if (!(0 < result.length && 1 < result.length && 0 < result.length && 2 < result.length && 0 < result.length && 3 < result.length && 0 < result.length && 4 < result.length && 0 < result.length && 5 < result.length)) ...
			VALUE: 0	 === 0
			VALUE: result.length	 === 6
			VALUE: 0 < result.length	 === true
			VALUE: 1	 === 1
			VALUE: result.length	 === 6
			VALUE: 1 < result.length	 === true
			VALUE: 0 < result.length && 1 < result.length	 === true
			VALUE: 0	 === 0
			VALUE: result.length	 === 6
			VALUE: 0 < result.length	 === true
			VALUE: 0 < result.length && 1 < result.length && 0 < result.length	 === true
			VALUE: 2	 === 2
			VALUE: result.length	 === 6
			VALUE: 2 < result.length	 === true
			VALUE: 0 < result.length && 1 < result.length && 0 < result.length && 2 < result.length	 === true
			VALUE: 0	 === 0
			VALUE: result.length	 === 6
			VALUE: 0 < result.length	 === true
			VALUE: 0 < result.length && 1 < result.length && 0 < result.length && 2 < result.length && 0 < result.length	 === true
			VALUE: 3	 === 3
			VALUE: result.length	 === 6
			VALUE: 3 < result.length	 === true
			VALUE: 0 < result.length && 1 < result.length && 0 < result.length && 2 < result.length && 0 < result.length && 3 < result.length	 === true
			VALUE: 0	 === 0
			VALUE: result.length	 === 6
			VALUE: 0 < result.length	 === true
			VALUE: 0 < result.length && 1 < result.length && 0 < result.length && 2 < result.length && 0 < result.length && 3 < result.length && 0 < result.length	 === true
			VALUE: 4	 === 4
			VALUE: result.length	 === 6
			VALUE: 4 < result.length	 === true
			VALUE: 0 < result.length && 1 < result.length && 0 < result.length && 2 < result.length && 0 < result.length && 3 < result.length && 0 < result.length && 4 < result.length	 === true
			VALUE: 0	 === 0
			VALUE: result.length	 === 6
			VALUE: 0 < result.length	 === true
			VALUE: 0 < result.length && 1 < result.length && 0 < result.length && 2 < result.length && 0 < result.length && 3 < result.length && 0 < result.length && 4 < result.length && 0 < result.length	 === true
			VALUE: 5	 === 5
			VALUE: result.length	 === 6
			VALUE: 5 < result.length	 === true
			VALUE: 0 < result.length && 1 < result.length && 0 < result.length && 2 < result.length && 0 < result.length && 3 < result.length && 0 < result.length && 4 < result.length && 0 < result.length && 5 < result.length	 === true
			VALUE: (0 < result.length && 1 < result.length && 0 < result.length && 2 < result.length && 0 < result.length && 3 < result.length && 0 < result.length && 4 < result.length && 0 < result.length && 5 < result.length)	 === true
			VALUE: !(0 < result.length && 1 < result.length && 0 < result.length && 2 < result.length && 0 < result.length && 3 < result.length && 0 < result.length && 4 < result.length && 0 < result.length && 5 < result.length)	 === false
			VALUE: (!(0 < result.length && 1 < result.length && 0 < result.length && 2 < result.length && 0 < result.length && 3 < result.length && 0 < result.length && 4 < result.length && 0 < result.length && 5 < result.length))	 === false
				Condition = false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:216:  	PossiblyNullDeReference assertion: result != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:216:  	PossiblyNullDeReference assertion: result != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:216:  	PossiblyNullDeReference assertion: result != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:216:  	PossiblyNullDeReference assertion: result != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:216:  	PossiblyNullDeReference assertion: result != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:216:  	PossiblyNullDeReference assertion: result != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:216:  	PossiblyNullDeReference assertion: result != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:216:  	PossiblyNullDeReference assertion: result != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:216:  	PossiblyNullDeReference assertion: result != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug9/Repaired/Alphabet.java:216:  	PossiblyNullDeReference assertion: result != null
