


/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:593: warning: The prover cannot establish an assertion (Postcondition: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:545: ) in method driverStack
		return output;
		^
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:545: warning: Associated declaration: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:593: 
	  @ 	ensures \result == \old (stack.getElem(stack.top) % stack.getElem(stack.top - 1));
	    	^

TRACE of ArjaE.StackQueue.bug70.Repaired.StackQueue.driverStack(ArjaE.StackQueue.bug70.Repaired.StackQueue.Stack,int,int)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 47
			VALUE: -1 <= top	 === true
			VALUE: top	 === 47
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!24
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(stack.arr != null) || stack.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:552:  	requires stack != null; 
			VALUE: stack	 === REF!val!19
			VALUE: null	 === NULL
			VALUE: stack != null	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:500:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 7
			VALUE: 0 <= op	 === true
			VALUE: op	 === 7
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:502:  	requires op == 0 && !stack.isFull(); 
			VALUE: op	 === 7
			VALUE: 0	 === 0
			VALUE: op == 0	 === false
			VALUE: op == 0 && !stack.isFull()	 === false
