/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:214: warning: The prover cannot establish an assertion (Postcondition: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:205: ) in method equals
        return this.hour == t.hour && this.minute == t.minute && this.second == t.second;
        ^
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:205: warning: Associated declaration: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:214: 
    /*@    	ensures \result <==> (this.hour == ((Time) o).hour)
           	^

TRACE of ArjaE.Time.bug38.Repaired.Time.equals(java.lang.Object)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:8:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 10
			VALUE: 0 <= second	 === true
			VALUE: second	 === 10
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:9:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 12
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 12
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:10:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 23
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 23
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:102:  	requires this == obj; 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:109:  	requires obj != null && \typeof(this) == \type(Object); 
			VALUE: obj != null && \typeof(this) == \type(Object)	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:116:  	requires obj == null; 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:208:  	requires o != null; 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:201:  	requires !(o instanceof Time); 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:208:  	requires o != null; 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:204:  	requires (o instanceof Time); 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:1:  	if (!(o instanceof Time)) ...
			VALUE: o	 === REF!val!16
			VALUE: o instanceof Time	 === true
			VALUE: (o instanceof Time)	 === true
			VALUE: !(o instanceof Time)	 === false
			VALUE: (!(o instanceof Time))	 === false
				Condition = false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:213:  	/*@ non_null */  Time t = (Time)getTime()
			VALUE: getTime()	 === REF!val!21
			VALUE: (Time)getTime()	 === REF!val!21
			VALUE: t	 === REF!val!21
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:8:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 10
			VALUE: 0 <= second	 === true
			VALUE: second	 === 10
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_4087
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:9:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 12
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 12
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:9:  	InvariantLeaveCaller assertion: `conditionalResult_4095
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:10:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 23
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 23
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:10:  	InvariantLeaveCaller assertion: `conditionalResult_4103
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:8:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 10
			VALUE: 0 <= second	 === true
			VALUE: second	 === 10
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_4111
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:9:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 12
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 12
