


/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:8: warning: The prover cannot establish an assertion (Postcondition: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:6: ) in method swap
	public void swap(int x, int y,  int array[]) {
	            ^
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:6: warning: Associated declaration: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:8: 
	  @ ensures \old(array[x]) == array[y] && \old(array[y]) == array[x];
	    ^

TRACE of ArjaE.BubbleSort.bug1.Repaired.SwapInArray.swap(int,int,int[])
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:8:  	requires array != null; 
			VALUE: array	 === REF!val!15
			VALUE: null	 === NULL
			VALUE: array != null	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:4:  	requires 0 <= x && x < array.length && 0 <= y && y < array.length; 
			VALUE: 0	 === 0
			VALUE: x	 === 2438
			VALUE: 0 <= x	 === true
			VALUE: x	 === 2438
			VALUE: array.length	 === 2439
			VALUE: x < array.length	 === true
			VALUE: 0 <= x && x < array.length	 === true
			VALUE: 0	 === 0
			VALUE: y	 === 2437
			VALUE: 0 <= y	 === true
			VALUE: 0 <= x && x < array.length && 0 <= y	 === true
			VALUE: y	 === 2437
			VALUE: array.length	 === 2439
			VALUE: y < array.length	 === true
			VALUE: 0 <= x && x < array.length && 0 <= y && y < array.length	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:4:  	UndefinedNullDeReference assertion: !(array != null) || array != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:4:  	UndefinedNullDeReference assertion: !(array != null) || array != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:9:  	int temp
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:10:  	temp = array[x]
			VALUE: array	 === REF!val!15
			VALUE: x	 === 2438
			VALUE: array[x]	 === 11
			VALUE: temp = array[x]	 === 11
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:10:  	PossiblyNullDeReference assertion: array != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:10:  	PossiblyNegativeIndex assertion: 0 <= x
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/BubbleSort/bug1/Repaired/SwapInArray.java:10:  	PossiblyTooLargeIndex assertion: array.length > x
