/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/jGenProg/Factorial/bug2/Repaired/Factorial.java:21: warning: The prover cannot establish an assertion (ArithmeticOperationRange) in method factorial:  overflow in int sum
          for (c = 1; c < n; c++) {//for (c = 1; c <= n; c++) {
                              ^

TRACE of Factorial.factorial(int)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/jGenProg/Factorial/bug2/Repaired/Factorial.java:3:  	requires 0 <= n && n <= 20; 
			VALUE: 0	 === 0
			VALUE: n	 === 3
			VALUE: 0 <= n	 === true
			VALUE: n	 === 3
			VALUE: 20	 === 20
			VALUE: n <= 20	 === true
			VALUE: 0 <= n && n <= 20	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/jGenProg/Factorial/bug2/Repaired/Factorial.java:8:  	int c
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/jGenProg/Factorial/bug2/Repaired/Factorial.java:9:  	long fact = 1
			VALUE: 1	 === 1
			VALUE: fact	 === 1
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/jGenProg/Factorial/bug2/Repaired/Factorial.java:11:  	assert Assert spec_factorial(0) == 1;
			VALUE: 0	 === 0
			VALUE: Factorial.spec_factorial(0)	 === 1
			VALUE: 1	 === 1
			VALUE: Factorial.spec_factorial(0) == 1	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/jGenProg/Factorial/bug2/Repaired/Factorial.java:31:  	requires n > 0 && n <= 20; 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/jGenProg/Factorial/bug2/Repaired/Factorial.java:35:  	requires n == 0; 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/jGenProg/Factorial/bug2/Repaired/Factorial.java:35:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__2
			VALUE: _$CPRE__2	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/jGenProg/Factorial/bug2/Repaired/Factorial.java:1:  	if (n == 0) ...
			VALUE: n	 === 3
			VALUE: 0	 === 0
			VALUE: n == 0	 === false
			VALUE: (n == 0)	 === false
				Condition = false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/jGenProg/Factorial/bug2/Repaired/Factorial.java:21:  	c = 1
			VALUE: 1	 === 1
			VALUE: c = 1	 === 1
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/jGenProg/Factorial/bug2/Repaired/Factorial.java:16:  	//@ loop_invariant c >= 1 && c <= n + 1;
			VALUE: c	 === 1
			VALUE: 1	 === 1
			VALUE: c >= 1	 === true
			VALUE: c	 === 1
			VALUE: n	 === 3
			VALUE: 1	 === 1
			VALUE: n + 1	 === 4
			VALUE: c <= n + 1	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/jGenProg/Factorial/bug2/Repaired/Factorial.java:16:  	LoopInvariantBeforeLoop assertion: `conditionalResult_39
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Structural/jGenProg/Factorial/bug2/Repaired/Factorial.java:17:  	//@ loop_invariant fact > 0;
			VALUE: fact	 === 1
			VALUE: 0	 === 0
			VALUE: fact > 0	 === true
