
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug11/Repaired/StackQueue.java:109: warning: The prover cannot establish an assertion (Assignable: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug11/Repaired/StackQueue.java:105: ) in method peek:  top
  					return arr[top--];
  					              ^
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug11/Repaired/StackQueue.java:105: warning: Associated declaration: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug11/Repaired/StackQueue.java:109: 
    	   	public /*@ pure @*/ int peek() 
    	   	           ^

TRACE of ArjaE.StackQueue.bug11.Repaired.StackQueue.Stack.peek()
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug11/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 57
			VALUE: -1 <= top	 === true
			VALUE: top	 === 57
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug11/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!18
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug11/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(`THIS.arr != null) || `THIS.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug11/Repaired/StackQueue.java:96:  	requires !isEmpty(); 
			VALUE: isEmpty()	 === false
			VALUE: !isEmpty()	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug11/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 57
			VALUE: -1 <= top	 === true
			VALUE: top	 === 57
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug11/Repaired/StackQueue.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_753
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug11/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!18
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug11/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(`THIS.arr != null) || `THIS.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug11/Repaired/StackQueue.java:11:  	InvariantLeaveCaller assertion: _JML__tmp761
