/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:32: warning: JML internal problem: Double rewriting of ident: c c_1466_1466___33
			transpose[c][d]=matrix[d][c];
			          ^
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:30: warning: The prover cannot establish an assertion (ArithmeticOperationRange) in method transposeMat:  overflow in int sum
              for (int d = 0; d <= m; d++) {//for (int d = 0; d < m; d++) {
                                       ^

TRACE of ArjaE.TransposeMatrix.bug4.Repaired.TransposeMatrix.transposeMat(int[][])
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:12:  	requires matrix != null; 
			VALUE: matrix	 === REF!val!15
			VALUE: null	 === NULL
			VALUE: matrix != null	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:5:  	requires 0 < matrix.length && matrix.length <= Integer.MAX_VALUE; 
			VALUE: 0	 === 0
			VALUE: matrix.length	 === 2147483647
			VALUE: 0 < matrix.length	 === true
			VALUE: matrix.length	 === 2147483647
			VALUE: Integer.MAX_VALUE	 === 2147483647
			VALUE: matrix.length <= Integer.MAX_VALUE	 === true
			VALUE: 0 < matrix.length && matrix.length <= Integer.MAX_VALUE	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:5:  	UndefinedNullDeReference assertion: !(matrix != null) || matrix != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:5:  	UndefinedNullDeReference assertion: !(matrix != null && matrix != null) || matrix != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:6:  	requires 0 < matrix[0].length && matrix[0].length <= Integer.MAX_VALUE; 
			VALUE: 0	 === 0
			VALUE: matrix	 === REF!val!15
			VALUE: 0	 === 0
			VALUE: matrix[0]	 === REF!val!19
			VALUE: matrix[0].length	 === 5854
			VALUE: 0 < matrix[0].length	 === true
			VALUE: matrix	 === REF!val!15
			VALUE: 0	 === 0
			VALUE: matrix[0]	 === REF!val!19
			VALUE: matrix[0].length	 === 5854
			VALUE: Integer.MAX_VALUE	 === 2147483647
			VALUE: matrix[0].length <= Integer.MAX_VALUE	 === true
			VALUE: 0 < matrix[0].length && matrix[0].length <= Integer.MAX_VALUE	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:6:  	UndefinedNullDeReference assertion: !(matrix != null) || matrix != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:6:  	UndefinedTooLargeIndex assertion: !(matrix != null) || matrix.length > 0
			VALUE: 0	 === 0
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:6:  	UndefinedNullDeReference assertion: !(matrix != null && matrix != null) || matrix != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:6:  	UndefinedTooLargeIndex assertion: !(matrix != null && matrix != null) || matrix.length > 0
			VALUE: 0	 === 0
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:7:  	requires (\forall int k; 0 <= k && k < matrix.length; matrix[k] != null); 
			VALUE: \forall int k; 0 <= k && k < matrix.length; matrix[k] != null	 === true
			VALUE: (\forall int k; 0 <= k && k < matrix.length; matrix[k] != null)	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:8:  	requires (\forall int k; 0 <= k && k < matrix.length; matrix[0].length == matrix[k].length); 
			VALUE: \forall int k; 0 <= k && k < matrix.length; matrix[0].length == matrix[k].length	 === true
			VALUE: (\forall int k; 0 <= k && k < matrix.length; matrix[0].length == matrix[k].length)	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:14:  	int m
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:14:  	int n
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:14:  	int p
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:14:  	int q
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:15:  	m = matrix.length
			VALUE: matrix.length	 === 2147483647
			VALUE: m = matrix.length	 === 2147483647
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:15:  	PossiblyNullDeReference assertion: matrix != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:16:  	n = matrix[0].length
			VALUE: matrix	 === REF!val!15
			VALUE: 0	 === 0
			VALUE: matrix[0]	 === REF!val!19
			VALUE: matrix[0].length	 === 5854
			VALUE: n = matrix[0].length	 === 5854
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:16:  	PossiblyNullDeReference assertion: matrix != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:16:  	PossiblyTooLargeIndex assertion: matrix.length > 0
			VALUE: 0	 === 0
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:17:  	/*@ non_null */  int[][] transpose = new int[n][m]
			VALUE: m	 === 2147483647
			VALUE: new int[n][m]	 === REF!val!20
			VALUE: transpose	 === REF!val!20
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:1:  	PossiblyNegativeSize assertion: 0 <= n
			VALUE: n	 === 5854
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:1:  	PossiblyNegativeSize assertion: 0 <= m
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:17:  	PossiblyNullInitialization assertion: `NEWARRAY_876 != null
			VALUE: null	 === NULL
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:26:  	int c = 0
			VALUE: 0	 === 0
			VALUE: c	 === 0
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:23:  	//@ loop_invariant 0 <= c && c <= n;
			VALUE: 0	 === 0
			VALUE: c	 === 0
			VALUE: 0 <= c	 === true
			VALUE: c	 === 0
			VALUE: n	 === 5854
			VALUE: c <= n	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:23:  	LoopInvariantBeforeLoop assertion: `conditionalResult_50
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:24:  	//@ loop_invariant \forall int i; 0 <= i && i < c; (\forall int j; 0 <= j && j < m; transpose[i][j] == matrix[j][i]);
			VALUE: \forall int i; 0 <= i && i < c; (\forall int j; 0 <= j && j < m; transpose[i][j] == matrix[j][i])	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:24:  	LoopInvariantBeforeLoop assertion: _JML__tmp55
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:32:  	UndefinedNullDeReference assertion: !(transpose != null) || transpose != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:32:  	UndefinedNegativeIndex assertion: !(transpose != null) || 0 <= c
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:32:  	UndefinedTooLargeIndex assertion: !(transpose != null) || transpose.length > c
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:23:  	//@ loop_invariant 0 <= c && c <= n;
			VALUE: 0	 === 0
			VALUE: c	 === 5853
			VALUE: 0 <= c	 === true
			VALUE: c	 === 5853
			VALUE: n	 === 5854
			VALUE: c <= n	 === true
			VALUE: 0 <= c && c <= n	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:24:  	//@ loop_invariant \forall int i; 0 <= i && i < c; (\forall int j; 0 <= j && j < m; transpose[i][j] == matrix[j][i]);
			VALUE: \forall int i; 0 <= i && i < c; (\forall int j; 0 <= j && j < m; transpose[i][j] == matrix[j][i])	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:25:  	//@ loop_decreases n - c;
			VALUE: n	 === 5854
			VALUE: c	 === 5853
			VALUE: n - c	 === 1
				Initial value of Loop Decreases expression = 1
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:26:  	Loop test
			VALUE: c	 === 5853
			VALUE: n	 === 5854
			VALUE: c < n	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:1:  	LoopDecreasesNonNegative assertion: 0 <= _JML__tmp65
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:30:  	int d = 0
			VALUE: 0	 === 0
			VALUE: d	 === 0
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:27:  	//@ loop_invariant 0 <= d && d <= m;
			VALUE: 0	 === 0
			VALUE: d	 === 0
			VALUE: 0 <= d	 === true
			VALUE: d	 === 0
			VALUE: m	 === 2147483647
			VALUE: d <= m	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:27:  	LoopInvariantBeforeLoop assertion: `conditionalResult_72
