
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug7/Repaired/StackQueue.java:85: warning: The prover cannot establish an assertion (Assignable: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug7/Repaired/StackQueue.java:79: ) in method pop:  top
            			return arr[top--]; 
            			              ^
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug7/Repaired/StackQueue.java:79: warning: Associated declaration: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug7/Repaired/StackQueue.java:85: 
      	      	   @ 	assignable \nothing;
      	      	     	^

TRACE of ArjaE.StackQueue.bug7.Repaired.StackQueue.Stack.pop()
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug7/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === ( - 1 )
			VALUE: -1 <= top	 === true
			VALUE: top	 === ( - 1 )
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug7/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!18
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug7/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(`THIS.arr != null) || `THIS.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug7/Repaired/StackQueue.java:69:  	requires !isEmpty(); 
			VALUE: isEmpty()	 === true
			VALUE: !isEmpty()	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug7/Repaired/StackQueue.java:8:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === ( - 1 )
			VALUE: -1 <= top	 === true
			VALUE: top	 === ( - 1 )
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug7/Repaired/StackQueue.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_449
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug7/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!18
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug7/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(`THIS.arr != null) || `THIS.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug7/Repaired/StackQueue.java:11:  	InvariantLeaveCaller assertion: _JML__tmp457
