/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Cardumen/Inverse/bug5/Repaired/Inverse.java:11: warning: The prover cannot establish an assertion (ArithmeticOperationRange) in method Inverse:  overflow in int sum
            if (x[index] != y[x.length - 1 + index]) {//if (x[index] != y[x.length - 1 - index]) {
                                           ^

TRACE of Inverse.Inverse(int[],int[])
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Cardumen/Inverse/bug5/Repaired/Inverse.java:4:  	requires x != null; 
			VALUE: x	 === REF!val!6
			VALUE: null	 === NULL
			VALUE: x != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Cardumen/Inverse/bug5/Repaired/Inverse.java:4:  	requires y != null; 
			VALUE: y	 === REF!val!7
			VALUE: null	 === NULL
			VALUE: y != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Cardumen/Inverse/bug5/Repaired/Inverse.java:1:  	if (x.length != y.length) ...
			VALUE: x.length	 === 2147483647
			VALUE: y.length	 === 2147483647
			VALUE: x.length != y.length	 === false
			VALUE: (x.length != y.length)	 === false
				Condition = false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Cardumen/Inverse/bug5/Repaired/Inverse.java:5:  	PossiblyNullDeReference assertion: x != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Cardumen/Inverse/bug5/Repaired/Inverse.java:5:  	PossiblyNullDeReference assertion: y != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Cardumen/Inverse/bug5/Repaired/Inverse.java:6:  	int index = 0
			VALUE: 0	 === 0
			VALUE: index	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Cardumen/Inverse/bug5/Repaired/Inverse.java:7:  	//@ loop_invariant 0 <= index && index <= x.length && x.length == y.length;
			VALUE: 0	 === 0
			VALUE: index	 === 0
			VALUE: 0 <= index	 === true
			VALUE: index	 === 0
			VALUE: x.length	 === 2147483647
			VALUE: index <= x.length	 === true
			VALUE: 0 <= index && index <= x.length	 === true
			VALUE: x.length	 === 2147483647
			VALUE: y.length	 === 2147483647
			VALUE: x.length == y.length	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Cardumen/Inverse/bug5/Repaired/Inverse.java:7:  	UndefinedNullDeReference assertion: !(x != null) || x != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Cardumen/Inverse/bug5/Repaired/Inverse.java:7:  	UndefinedNullDeReference assertion: !(x != null) || x != null
