/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:8: warning: The prover cannot establish an assertion (Postcondition: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:3: ) in method FindFirstZero
            		return 0; // return -1;
            		^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:3: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:8: 
   	 //@ ensures 0 <= \result && \result < x.length ==> x[\result] == 0 && (\forall int i; 0 <= i && i < \result; x[i] != 0);
   	     ^

TRACE of FindFirstZero.FindFirstZero(int[])
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:5:  	requires x != null; 
			VALUE: x	 === REF!val!6
			VALUE: null	 === NULL
			VALUE: x != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:1:  	if (x != null) ...
			VALUE: x	 === REF!val!6
			VALUE: null	 === NULL
			VALUE: x != null	 === true
			VALUE: (x != null)	 === true
				Condition = true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:6:  	assert x.length >= 0;
			VALUE: x.length	 === 1
			VALUE: 0	 === 0
			VALUE: x.length >= 0	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:6:  	PossiblyNullDeReference assertion: x != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:6:  	Assert assertion: _JML__tmp12
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:1:  	if (x.length == 1) ...
			VALUE: x.length	 === 1
			VALUE: 1	 === 1
			VALUE: x.length == 1	 === true
			VALUE: (x.length == 1)	 === true
				Condition = true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:7:  	PossiblyNullDeReference assertion: x != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:8:  	return 0;
			VALUE: 0	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:2:  	UndefinedNullDeReference assertion: !(Pre_2 && \old(x, \Pre) != null) || \old(x, \Pre) != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:2:  	ensures x.length == 0 ==> \result == -1; 
			VALUE: x.length	 === 1
			VALUE: 0	 === 0
			VALUE: x.length == 0	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:3:  	UndefinedNullDeReference assertion: !(Pre_2 && \old(x, \Pre) != null) || \old(x, \Pre) != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:3:  	UndefinedNullDeReference assertion: !(Pre_2 && `conditionalResult_83 && `conditionalResult_83 && \old(x, \Pre) != null) || \old(x, \Pre) != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:3:  	UndefinedNegativeIndex assertion: !(Pre_2 && `conditionalResult_83 && `conditionalResult_83 && \old(x, \Pre) != null) || 0 <= `result
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:3:  	UndefinedTooLargeIndex assertion: !(Pre_2 && `conditionalResult_83 && `conditionalResult_83 && \old(x, \Pre) != null) || \old(x, \Pre).length > `result
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:3:  	ensures 0 <= \result && \result < x.length ==> x[\result] == 0 && (\forall int i; 0 <= i && i < \result; x[i] != 0); 
			VALUE: 0	 === 0
			VALUE: \result	 === 0
			VALUE: 0 <= \result	 === true
			VALUE: \result	 === 0
			VALUE: x.length	 === 1
			VALUE: \result < x.length	 === true
			VALUE: 0 <= \result && \result < x.length	 === true
			VALUE: x	 === REF!val!6
			VALUE: \result	 === 0
			VALUE: x[\result]	 === 11
			VALUE: 0	 === 0
			VALUE: x[\result] == 0	 === false
			VALUE: x[\result] == 0 && (\forall int i; 0 <= i && i < \result; x[i] != 0)	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:8:  Invalid assertion (Postcondition)
: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/FindFirstZero/bug9/Repaired/FindFirstZero.java:3:  Associated location

2 warnings
