/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug1/Repaired/Alphabet.java:230: warning: The prover cannot establish an assertion (InvariantLeaveCaller: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug1/Repaired/Alphabet.java:4: ) in method driver:  (Caller: Alphabet.driver(int), Callee: Alphabet.isVowel())
		result[0] = isVowel();
		                   ^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug1/Repaired/Alphabet.java:4: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug1/Repaired/Alphabet.java:230: 
   /*@ private invariant vowel_set ==> 
               ^

TRACE of Alphabet.driver(int)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug1/Repaired/Alphabet.java:4:  	//@ private invariant vowel_set ==> (vowel == (c == 'a' || c == 'A' || c == 'e' || c == 'E' || c == 'i' || c == 'I' || c == 'o' || c == 'O' || c == 'u' || c == 'U')); 
			VALUE: vowel_set	 === false
			VALUE: vowel_set ==> (vowel == (c == 'a' || c == 'A' || c == 'e' || c == 'E' || c == 'i' || c == 'I' || c == 'o' || c == 'O' || c == 'u' || c == 'U'))	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug1/Repaired/Alphabet.java:11:  	//@ private invariant alphabetic_set ==> alphabetic == (('a' <= c && c <= 'z') || ('A' <= c && c <= 'Z')); 
			VALUE: alphabetic_set	 === false
			VALUE: alphabetic_set ==> alphabetic == (('a' <= c && c <= 'z') || ('A' <= c && c <= 'Z'))	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug1/Repaired/Alphabet.java:14:  	//@ private invariant digit_set ==> digit == ('0' <= c && c <= '9'); 
			VALUE: digit_set	 === false
			VALUE: digit_set ==> digit == ('0' <= c && c <= '9')	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug1/Repaired/Alphabet.java:17:  	//@ private invariant uppercase_set ==> (uppercase == ('A' <= c && c <= 'Z')); 
			VALUE: uppercase_set	 === false
			VALUE: uppercase_set ==> (uppercase == ('A' <= c && c <= 'Z'))	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug1/Repaired/Alphabet.java:20:  	//@ private invariant lowercase_set ==> (lowercase == ('a' <= c && c <= 'z')); 
			VALUE: lowercase_set	 === false
			VALUE: lowercase_set ==> (lowercase == ('a' <= c && c <= 'z'))	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug1/Repaired/Alphabet.java:202:  	requires 0 <= op && op <= 4; 
			VALUE: 0	 === 0
			VALUE: op	 === 0
			VALUE: 0 <= op	 === true
			VALUE: op	 === 0
			VALUE: 4	 === 4
			VALUE: op <= 4	 === true
			VALUE: 0 <= op && op <= 4	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug1/Repaired/Alphabet.java:204:  	requires op == 0; 
			VALUE: op	 === 0
			VALUE: 0	 === 0
			VALUE: op == 0	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug1/Repaired/Alphabet.java:202:  	requires 0 <= op && op <= 4; 
			VALUE: 0	 === 0
			VALUE: op	 === 0
			VALUE: 0 <= op	 === true
			VALUE: op	 === 0
			VALUE: 4	 === 4
			VALUE: op <= 4	 === true
			VALUE: 0 <= op && op <= 4	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug1/Repaired/Alphabet.java:209:  	requires op == 1; 
			VALUE: op	 === 0
			VALUE: 1	 === 1
			VALUE: op == 1	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug1/Repaired/Alphabet.java:202:  	requires 0 <= op && op <= 4; 
			VALUE: 0	 === 0
			VALUE: op	 === 0
			VALUE: 0 <= op	 === true
			VALUE: op	 === 0
			VALUE: 4	 === 4
			VALUE: op <= 4	 === true
			VALUE: 0 <= op && op <= 4	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug1/Repaired/Alphabet.java:213:  	requires op == 2; 
			VALUE: op	 === 0
			VALUE: 2	 === 2
			VALUE: op == 2	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug1/Repaired/Alphabet.java:202:  	requires 0 <= op && op <= 4; 
			VALUE: 0	 === 0
			VALUE: op	 === 0
			VALUE: 0 <= op	 === true
			VALUE: op	 === 0
			VALUE: 4	 === 4
			VALUE: op <= 4	 === true
			VALUE: 0 <= op && op <= 4	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug1/Repaired/Alphabet.java:217:  	requires op == 3; 
			VALUE: op	 === 0
			VALUE: 3	 === 3
			VALUE: op == 3	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug1/Repaired/Alphabet.java:202:  	requires 0 <= op && op <= 4; 
			VALUE: 0	 === 0
			VALUE: op	 === 0
			VALUE: 0 <= op	 === true
			VALUE: op	 === 0
			VALUE: 4	 === 4
			VALUE: op <= 4	 === true
			VALUE: 0 <= op && op <= 4	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug1/Repaired/Alphabet.java:221:  	requires op == 4; 
			VALUE: op	 === 0
			VALUE: 4	 === 4
			VALUE: op == 4	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Alphabet/bug1/Repaired/Alphabet.java:226:  	/*@ non_null */  boolean[] result = new boolean[6]
			VALUE: 6	 === 6
			VALUE: new boolean[6]	 === REF!val!16
			VALUE: result	 === REF!val!16
