/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:37: warning: The prover cannot establish an assertion (Postcondition: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:33: ) in method isFull
	        	return (top != MAX - 1); // return (top == MAX - 1); 
	        	^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:33: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:37: 
	    	//@ 	ensures \result <==> top == MAX - 1;
	    	    	^

TRACE of StackQueue.Stack.isFull()
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 99
			VALUE: -1 <= top	 === true
			VALUE: top	 === 99
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!15
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(`THIS.arr != null) || `THIS.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:37:  	return (top != MAX - 1);
			VALUE: top	 === 99
			VALUE: MAX	 === 100
			VALUE: 1	 === 1
			VALUE: MAX - 1	 === 99
			VALUE: top != MAX - 1	 === false
			VALUE: (top != MAX - 1)	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:37:  	ArithmeticOperationRange assertion: !(0 < StackQueue.Stack.MAX && 1 < 0) || StackQueue.Stack.MAX <= 2147483647 + 1
			VALUE: !(0 < StackQueue.Stack_MAX && 1 < 0) || StackQueue.Stack_MAX <= 2147483647 + 1	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:37:  	ArithmeticOperationRange assertion: !(StackQueue.Stack.MAX < 0 && 0 < 1) || -2147483648 + 1 <= StackQueue.Stack.MAX
			VALUE: !(StackQueue.Stack_MAX < 0 && 0 < 1) || -2147483648 + 1 <= StackQueue.Stack_MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:8:  	NullField assertion: _JML__tmp148
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:33:  	ensures \result <==> top == MAX - 1; 
			VALUE: \result	 === false
			VALUE: top	 === 99
			VALUE: MAX	 === 100
			VALUE: MAX - 1	 === 99
			VALUE: top == MAX - 1	 === true
			VALUE: \result <==> top == MAX - 1	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:37:  Invalid assertion (Postcondition)
: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:33:  Associated location


/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:59: warning: The prover cannot establish an assertion (Assignable: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:53: ) in method push:  top
	           		 arr[++top] = x; 
	           		     ^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:53: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:59: 
	          @ 	assignable \nothing;
	            	^

TRACE of StackQueue.Stack.push(int)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 99
			VALUE: -1 <= top	 === true
			VALUE: top	 === 99
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!18
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(`THIS.arr != null) || `THIS.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:41:  	requires !isFull(); 
			VALUE: isFull()	 === true
			VALUE: !isFull()	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 99
			VALUE: -1 <= top	 === true
			VALUE: top	 === 99
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_182
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!18
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(`THIS.arr != null) || `THIS.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:9:  	InvariantLeaveCaller assertion: _JML__tmp190
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 99
			VALUE: -1 <= top	 === true
			VALUE: top	 === 99
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:6:  	InvariantEntrance assertion: `conditionalResult_194
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!18
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/StackQueue/bug4/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(`THIS.arr != null) || `THIS.arr != null
