
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:82: warning: The prover cannot establish an assertion (Assignable: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:75: ) in method setHour:  this.hour
            this.hour = h;
                      ^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:75: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:82: 
      @     	assignable \nothing;
            	^

TRACE of Time.setHour(int)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 37
			VALUE: 0 <= second	 === true
			VALUE: second	 === 37
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 35
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 35
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 13
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 13
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:69:  	requires 0 <= h && h < 24; 
			VALUE: 0	 === 0
			VALUE: h	 === 24
			VALUE: 0 <= h	 === true
			VALUE: h	 === 24
			VALUE: 24	 === 24
			VALUE: h < 24	 === false
			VALUE: 0 <= h && h < 24	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:74:  	requires h < 0 || 24 <= h; 
			VALUE: h	 === 24
			VALUE: 0	 === 0
			VALUE: h < 0	 === false
			VALUE: 24	 === 24
			VALUE: h	 === 24
			VALUE: 24 <= h	 === true
			VALUE: h < 0 || 24 <= h	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:1:  	if (h < 0 || 24 > h) ...
			VALUE: h	 === 24
			VALUE: 0	 === 0
			VALUE: h < 0	 === false
			VALUE: 24	 === 24
			VALUE: h	 === 24
			VALUE: 24 > h	 === false
			VALUE: h < 0 || 24 > h	 === false
			VALUE: (h < 0 || 24 > h)	 === false
				Condition = false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:82:  	this.hour = h
			VALUE: h	 === 24
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:1:  	PossiblyNullDeReference assertion: `THIS != null
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:82:  	Assignable assertion: _JML__tmp452 || (!Pre_8 || _JML__tmp451.`alloc__ > 0)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:82:  Invalid assertion (Assignable)
: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:75:  Associated location


/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:77: warning: The prover cannot establish an assertion (InvariantExit: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:8: ) in method setHour
    public void setHour(int h) 
                ^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:8: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:77: 
      public invariant 0 <= hour && hour < 24; @*/
             ^

TRACE of Time.setHour(int)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 2
			VALUE: 0 <= second	 === true
			VALUE: second	 === 2
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 20
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 20
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 21
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 21
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:69:  	requires 0 <= h && h < 24; 
			VALUE: 0	 === 0
			VALUE: h	 === 24
			VALUE: 0 <= h	 === true
			VALUE: h	 === 24
			VALUE: 24	 === 24
			VALUE: h < 24	 === false
			VALUE: 0 <= h && h < 24	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:74:  	requires h < 0 || 24 <= h; 
			VALUE: h	 === 24
			VALUE: 0	 === 0
			VALUE: h < 0	 === false
			VALUE: 24	 === 24
			VALUE: h	 === 24
			VALUE: 24 <= h	 === true
			VALUE: h < 0 || 24 <= h	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:1:  	if (h < 0 || 24 > h) ...
			VALUE: h	 === 24
			VALUE: 0	 === 0
			VALUE: h < 0	 === false
			VALUE: 24	 === 24
			VALUE: h	 === 24
			VALUE: 24 > h	 === false
			VALUE: h < 0 || 24 > h	 === false
			VALUE: (h < 0 || 24 > h)	 === false
				Condition = false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:82:  	this.hour = h
			VALUE: h	 === 24
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:1:  	PossiblyNullDeReference assertion: `THIS != null
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:82:  	Assignable assertion: _JML__tmp452 || (!Pre_8 || _JML__tmp451.`alloc__ > 0)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 2
			VALUE: 0 <= second	 === true
			VALUE: second	 === 2
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:6:  	InvariantExit assertion: `conditionalResult_457
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 20
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 20
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:7:  	InvariantExit assertion: `conditionalResult_465
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 24
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 24
			VALUE: 24	 === 24
			VALUE: hour < 24	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:8:  	InvariantExit assertion: `conditionalResult_473
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:77:  Invalid assertion (InvariantExit)
: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:8:  Associated location

/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:80: warning: The prover cannot establish an assertion (ExceptionalPostcondition: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:68: ) in method setHour
            throw new IllegalArgumentException();
            ^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:68: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:80: 
    /*@     public normal_behavior
                   ^

TRACE of Time.setHour(int)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 40
			VALUE: 0 <= second	 === true
			VALUE: second	 === 40
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 57
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 57
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 22
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 22
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:69:  	requires 0 <= h && h < 24; 
			VALUE: 0	 === 0
			VALUE: h	 === 23
			VALUE: 0 <= h	 === true
			VALUE: h	 === 23
			VALUE: 24	 === 24
			VALUE: h < 24	 === true
			VALUE: 0 <= h && h < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:74:  	requires h < 0 || 24 <= h; 
			VALUE: h	 === 23
			VALUE: 0	 === 0
			VALUE: h < 0	 === false
			VALUE: 24	 === 24
			VALUE: h	 === 23
			VALUE: 24 <= h	 === false
			VALUE: h < 0 || 24 <= h	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:1:  	if (h < 0 || 24 > h) ...
			VALUE: h	 === 23
			VALUE: 0	 === 0
			VALUE: h < 0	 === false
			VALUE: 24	 === 24
			VALUE: h	 === 23
			VALUE: 24 > h	 === true
			VALUE: h < 0 || 24 > h	 === true
			VALUE: (h < 0 || 24 > h)	 === true
				Condition = true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:80:  	throw new IllegalArgumentException();
			VALUE: new IllegalArgumentException()	 === REF!val!20
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:1:  	Precondition assertion: _$CPRE__7
			VALUE: _$CPRE__7	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:1:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__8
			VALUE: _$CPRE__8	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:86:  	UndefinedNullDeReference assertion: !(_JML__tmp422._throwables != null) || _JML__tmp422._throwables != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 40
			VALUE: 0 <= second	 === true
			VALUE: second	 === 40
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:6:  	InvariantExceptionExit assertion: `conditionalResult_481
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 57
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 57
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:7:  	InvariantExceptionExit assertion: `conditionalResult_489
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 22
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 22
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:8:  	InvariantExceptionExit assertion: `conditionalResult_497
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:68:  	Terminated with exception
			VALUE: `exception	 === REF!val!20
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:1:  	signals () false; 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:68:  	ExceptionalPostcondition assertion: !Pre_7 || false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:80:  Invalid assertion (ExceptionalPostcondition)
: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:68:  Associated location



/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:168: warning: The prover cannot establish an assertion (Assert) in method timer
	//@ assert hour == h && minute == m && second == s;
	    ^

TRACE of Time.timer(int,int,int)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 2
			VALUE: 0 <= second	 === true
			VALUE: second	 === 2
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 5
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 5
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 6
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 6
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:155:  	requires 0 <= h && h < 24; 
			VALUE: h	 === 5
			VALUE: 0 <= h	 === true
			VALUE: h	 === 5
			VALUE: h < 24	 === true
			VALUE: 0 <= h && h < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug12/Repaired/Time.java:156:  	requires 0 <= m && m < 60; 
			VALUE: m	 === 5
			VALUE: 0 <= m	 === true
			VALUE: m	 === 5
			VALUE: m < 60	 === true
			VALUE: 0 <= m && m < 60	 === true
